-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [72129]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [72053]
Responsible:           iTerm2 [590]
User ID:               502

Date/Time:             2025-06-01 13:42:44.1225 -0500
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Bridge OS Version:     9.4 (22P4248)
Anonymous UUID:        9075B2CB-33BF-F52B-8266-72D16EC91258


Time Awake Since Boot: 400000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [72129]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8131d8842 __pthread_kill + 10
3   caulk                         	    0x7ff81e8386a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff813213df1 _pthread_start + 99
5   libsystem_pthread.dylib       	    0x7ff81320f857 thread_start + 15

Thread 5:
0   libsystem_pthread.dylib       	    0x7ff81320f834 start_wqthread + 0

Thread 6:: QThread
0   libsystem_kernel.dylib        	    0x7ff8131d681e kevent + 10
1   select.cpython-313-darwin.so  	       0x10b951b61 select_kqueue_control_impl + 577
2   python                        	       0x10b033ec2 _PyEval_EvalFrameDefault + 94818
3   python                        	       0x10ae78e3e method_vectorcall + 478
4   QtCore.abi3.so                	       0x10bbcd267 PyQtSlot::call(_object*, _object*) const + 39
5   QtCore.abi3.so                	       0x10bbcd168 PyQtSlot::invoke(void**, _object*, void*, bool) const + 360
6   QtCore.abi3.so                	       0x10bbcdf55 PyQtSlotProxy::unislot(void**) + 85
7   QtCore.abi3.so                	       0x10bbcdec8 PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**) + 56
8   QtCore                        	       0x10bf9821f 0x10bead000 + 963103
9   QtCore                        	       0x10c047988 QThread::started(QThread::QPrivateSignal) + 56
10  QtCore                        	       0x10c0ed445 0x10bead000 + 2360389
11  libsystem_pthread.dylib       	    0x7ff813213df1 _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff81320f857 thread_start + 15

Thread 7:
0   libsystem_pthread.dylib       	    0x7ff81320f834 start_wqthread + 0

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8131d46f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81321427a _pthread_cond_wait + 988
2   QtCore                        	       0x10c0fc0ea 0x10bead000 + 2420970
3   QtCore                        	       0x10c0fbf84 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 84
4   QtCore                        	       0x10c0f62fb 0x10bead000 + 2396923
5   QtCore                        	       0x10c0ed45f 0x10bead000 + 2360415
6   libsystem_pthread.dylib       	    0x7ff813213df1 _pthread_start + 99
7   libsystem_pthread.dylib       	    0x7ff81320f857 thread_start + 15

Thread 9:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8131d46f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81321427a _pthread_cond_wait + 988
2   QtCore                        	       0x10c0fc0ea 0x10bead000 + 2420970
3   QtCore                        	       0x10c0fbf84 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 84
4   QtCore                        	       0x10c0f62fb 0x10bead000 + 2396923
5   QtCore                        	       0x10c0ed45f 0x10bead000 + 2360415
6   libsystem_pthread.dylib       	    0x7ff813213df1 _pthread_start + 99
7   libsystem_pthread.dylib       	    0x7ff81320f857 thread_start + 15

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff8131d1ac6 semaphore_wait_trap + 10
1   libdispatch.dylib             	    0x7ff813069c8f _dispatch_sema4_wait + 16
2   libdispatch.dylib             	    0x7ff81306a0c6 _dispatch_semaphore_wait_slow + 98
3   HIToolbox                     	    0x7ff81ed0ffb4 _BeginEventReceiptOnThreadWithFilter + 202
4   AppKit                        	    0x7ff816e01a12 _NSEventThread + 34
5   libsystem_pthread.dylib       	    0x7ff813213df1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff81320f857 thread_start + 15

Thread 11:
0   libsystem_kernel.dylib        	    0x7ff8131dcb12 __ulock_wait2 + 10
1   QtCore                        	       0x10c0f263c QBasicMutex::lockInternal() + 140
2   QtCore                        	       0x10c0ed3b1 0x10bead000 + 2360241
3   libsystem_pthread.dylib       	    0x7ff813213df1 _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff81320f857 thread_start + 15


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000000000006  rcx: 0x00007ff7b50ffb88  rdx: 0x0000000000000000
  rdi: 0x0000000000000103  rsi: 0x0000000000000006  rbp: 0x00007ff7b50ffbb0  rsp: 0x00007ff7b50ffb88
   r8: 0x00007ff854c4e340   r9: 0x0000000000000000  r10: 0x00007ff854e589c0  r11: 0x0000000000000246
  r12: 0x00007fdc7e050810  r13: 0x00000001161918b0  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: 0x00007ff8131d8842  rfl: 0x0000000000000246  cr2: 0x0000000000000000
  
Logical CPU:     0
Error Code:      0x02000148 
Trap Number:     133


Binary Images:
       0x10adfc000 -        0x10b2b8fff python (*) <0df6b609-4011-32a0-a082-e6ff55630275> /Users/USER/*/python
       0x10b8a8000 -        0x10b8a9fff grp.cpython-313-darwin.so (*) <92d2b49b-ade2-364a-9fb0-dd846d58843b> /Users/USER/*/grp.cpython-313-darwin.so
       0x10c4b4000 -        0x10c771fff QtWidgets.abi3.so (*) <ae8322b3-396f-3aed-8d75-b1ba17c952ee> /Users/USER/*/QtWidgets.abi3.so
       0x10ca92000 -        0x10cfa1fff QtWidgets (*) <c533802c-8ddb-33f2-8c02-e74996cb4f64> /Users/USER/*/QtWidgets.framework/Versions/A/QtWidgets
       0x10d102000 -        0x10d8aefff QtGui (*) <9e5abf5f-19a2-3480-bd8d-d15e4b3e3479> /Users/USER/*/QtGui.framework/Versions/A/QtGui
       0x10bead000 -        0x10c3d4fff QtCore (*) <76a41784-0c9f-32ba-85f6-12f54c4843ea> /Users/USER/*/QtCore.framework/Versions/A/QtCore
       0x10b95c000 -        0x10b9e8fff QtDBus (*) <4ee51372-46db-3094-ba4b-3edf5bf60328> /Users/USER/*/QtDBus.framework/Versions/A/QtDBus
       0x10b922000 -        0x10b938fff com.apple.security.csparser (3.0) <d0731091-44dd-35e8-8622-c92107f57acb> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x10ba60000 -        0x10ba75fff sip.cpython-313-darwin.so (*) <3c3502c7-dcd4-34eb-b1ff-63106cb62a4e> /Users/USER/*/sip.cpython-313-darwin.so
       0x10ba85000 -        0x10bc36fff QtCore.abi3.so (*) <7078c250-6996-3240-a269-48208de9b7b9> /Users/USER/*/QtCore.abi3.so
       0x1100dd000 -        0x110258fff QtGui.abi3.so (*) <afd28afa-0ad0-3bfe-ae13-92c8f4c76267> /Users/USER/*/QtGui.abi3.so
       0x10b8b4000 -        0x10b8b7fff _heapq.cpython-313-darwin.so (*) <afd157b7-667b-3d8e-9bcf-7100b5b4df18> /Users/USER/*/_heapq.cpython-313-darwin.so
       0x10ba21000 -        0x10ba2ffff _socket.cpython-313-darwin.so (*) <5214cf58-4af4-3969-a267-78d15f9efed2> /Users/USER/*/_socket.cpython-313-darwin.so
       0x10ba0c000 -        0x10ba18fff math.cpython-313-darwin.so (*) <006842e1-8c79-3809-8ecf-d708e1e6164f> /Users/USER/*/math.cpython-313-darwin.so
       0x10b950000 -        0x10b954fff select.cpython-313-darwin.so (*) <7b49359b-bc3a-3a1d-a843-ae186aa44e6a> /Users/USER/*/select.cpython-313-darwin.so
       0x10ba36000 -        0x10ba3efff array.cpython-313-darwin.so (*) <9e9bbd86-9ea1-351d-9cc0-01d129f44921> /Users/USER/*/array.cpython-313-darwin.so
       0x10b8bb000 -        0x10b8bdfff fcntl.cpython-313-darwin.so (*) <05c43be9-d3d7-3018-87dd-1d8148d0d756> /Users/USER/*/fcntl.cpython-313-darwin.so
       0x10b8c1000 -        0x10b8c3fff _posixsubprocess.cpython-313-darwin.so (*) <ebba93db-327b-310e-87ca-ea18afab2454> /Users/USER/*/_posixsubprocess.cpython-313-darwin.so
       0x10be67000 -        0x10be80fff _ssl.cpython-313-darwin.so (*) <9417595f-866e-382a-be5d-3d126e93d6ac> /Users/USER/*/_ssl.cpython-313-darwin.so
       0x10fbf7000 -        0x10fc63fff libssl.3.dylib (*) <ffddcdb8-8aa2-33c8-aa2e-81b2ea501460> /Users/USER/*/libssl.3.dylib
       0x11040f000 -        0x1106c4fff libcrypto.3.dylib (*) <3974739b-b7e2-359c-a89d-2721f0ffa813> /Users/USER/*/libcrypto.3.dylib
       0x10ba51000 -        0x10ba57fff _struct.cpython-313-darwin.so (*) <1a137b98-09d6-3f05-9613-39651082520b> /Users/USER/*/_struct.cpython-313-darwin.so
       0x10be3a000 -        0x10be3efff binascii.cpython-313-darwin.so (*) <21727688-8744-39a0-b202-ed677ae992d3> /Users/USER/*/binascii.cpython-313-darwin.so
       0x10fb5e000 -        0x10fb75fff libz.1.2.13.dylib (*) <a0c7a22f-a371-3f58-81dc-6b9d6ad1f7e2> /Users/USER/*/libz.1.2.13.dylib
       0x10ba45000 -        0x10ba47fff _opcode.cpython-313-darwin.so (*) <c4bafa10-e90a-3c73-8196-da9a1400d645> /Users/USER/*/_opcode.cpython-313-darwin.so
       0x10b8c8000 -        0x10b8c8fff _contextvars.cpython-313-darwin.so (*) <faf4b885-4de1-3c8c-807f-b659b21936c4> /Users/USER/*/_contextvars.cpython-313-darwin.so
       0x10be55000 -        0x10be5efff _asyncio.cpython-313-darwin.so (*) <f5932ade-c20c-3a1d-aa04-584ebd85634d> /Users/USER/*/_asyncio.cpython-313-darwin.so
       0x10be94000 -        0x10be9afff _json.cpython-313-darwin.so (*) <3b5e2d2f-8a51-3dc8-b280-a9621683a190> /Users/USER/*/_json.cpython-313-darwin.so
       0x10fb94000 -        0x10fba5fff _datetime.cpython-313-darwin.so (*) <2cea394f-8565-348d-b948-5c2735ef9a97> /Users/USER/*/_datetime.cpython-313-darwin.so
       0x10fb79000 -        0x10fb80fff _hashlib.cpython-313-darwin.so (*) <619c3350-d4cf-3ac7-9526-70397f04eb86> /Users/USER/*/_hashlib.cpython-313-darwin.so
       0x10be9f000 -        0x10bea6fff _blake2.cpython-313-darwin.so (*) <a4a55da1-ede8-33e7-a83f-109317109556> /Users/USER/*/_blake2.cpython-313-darwin.so
       0x10be43000 -        0x10be45fff _bisect.cpython-313-darwin.so (*) <0c38d6d7-20bf-3dfe-9cfa-0a05950e158e> /Users/USER/*/_bisect.cpython-313-darwin.so
       0x10fbbc000 -        0x10fbc3fff zlib.cpython-313-darwin.so (*) <ee651cef-0247-3de9-abdf-3ca62ce2f1ae> /Users/USER/*/zlib.cpython-313-darwin.so
       0x10fb88000 -        0x10fb8bfff _bz2.cpython-313-darwin.so (*) <643034e8-aa24-3f77-b0a8-4b099c286f91> /Users/USER/*/_bz2.cpython-313-darwin.so
       0x110090000 -        0x1100a4fff libbz2.1.0.8.dylib (*) <730b40a7-6665-3120-804f-f311a87c369a> /Users/USER/*/libbz2.1.0.8.dylib
       0x10fbaf000 -        0x10fbb4fff _lzma.cpython-313-darwin.so (*) <b6b54450-fe9f-378f-816f-9ff2df877440> /Users/USER/*/_lzma.cpython-313-darwin.so
       0x1107cf000 -        0x1107f7fff liblzma.5.6.4.dylib (*) <70ac6df3-00b3-322f-b598-aaff8b8c4fa3> /Users/USER/*/liblzma.5.6.4.dylib
       0x10be49000 -        0x10be4bfff _random.cpython-313-darwin.so (*) <b174db04-3e97-3b3e-9624-1cb740653592> /Users/USER/*/_random.cpython-313-darwin.so
       0x10ba4c000 -        0x10ba4dfff _scproxy.cpython-313-darwin.so (*) <63394882-ba3a-35cb-b7b3-27abeef4b016> /Users/USER/*/_scproxy.cpython-313-darwin.so
       0x1109aa000 -        0x110a50fff unicodedata.cpython-313-darwin.so (*) <f114334d-b0ec-3b46-8468-98774fca462f> /Users/USER/*/unicodedata.cpython-313-darwin.so
       0x110fea000 -        0x111440fff _pydantic_core.cpython-313-darwin.so (*) <6440dd98-ac0b-3e9d-88c3-e3eb4c674400> /Users/USER/*/_pydantic_core.cpython-313-darwin.so
       0x1100a9000 -        0x1100c6fff _decimal.cpython-313-darwin.so (*) <4a38f9f8-c682-30db-8e39-9694d4f5496a> /Users/USER/*/_decimal.cpython-313-darwin.so
       0x1108ff000 -        0x110924fff libmpdec.4.0.0.dylib (*) <ebe4c20c-163f-3056-8505-d25cd07c1e17> /Users/USER/*/libmpdec.4.0.0.dylib
       0x10be4f000 -        0x10be4ffff _uuid.cpython-313-darwin.so (*) <1bc0c81d-28ab-31d8-b464-a386a17c1e1b> /Users/USER/*/_uuid.cpython-313-darwin.so
       0x10fbd4000 -        0x10fbd9fff _zoneinfo.cpython-313-darwin.so (*) <873bce5f-3bdd-318e-8cfc-dcaea786fe14> /Users/USER/*/_zoneinfo.cpython-313-darwin.so
       0x10fbc9000 -        0x10fbcbfff _queue.cpython-313-darwin.so (*) <547dac1f-4fbe-3d8d-9302-b681db2d0df1> /Users/USER/*/_queue.cpython-313-darwin.so
       0x111bc5000 -        0x11217cfff _multiarray_umath.cpython-313-darwin.so (*) <15708614-b251-3f2c-8348-b75dd9f24eb2> /Users/USER/*/_multiarray_umath.cpython-313-darwin.so
       0x11094d000 -        0x110965fff _pickle.cpython-313-darwin.so (*) <09370f20-5b77-3c92-a7e3-51f3dff32b63> /Users/USER/*/_pickle.cpython-313-darwin.so
       0x110f55000 -        0x110f6afff _ctypes.cpython-313-darwin.so (*) <415ea940-c31f-3af1-a276-f3f6c7595786> /Users/USER/*/_ctypes.cpython-313-darwin.so
       0x10fbea000 -        0x10fbf1fff libffi.8.dylib (*) <e6dcd2d0-cf13-31c5-b9d7-7b50ae65f955> /Users/USER/*/libffi.8.dylib
       0x11187f000 -        0x1118a6fff _umath_linalg.cpython-313-darwin.so (*) <dcc445c8-85f9-3c6f-a59c-4497162058ce> /Users/USER/*/_umath_linalg.cpython-313-darwin.so
       0x1119b7000 -        0x1119d6fff _cffi_backend.cpython-313-darwin.so (*) <a51ee68e-24e0-3dae-b2d0-a25f92c9ec39> /Users/USER/*/_cffi_backend.cpython-313-darwin.so
       0x11096d000 -        0x11097cfff libportaudio.2.dylib (*) <232cd995-b056-364d-8133-1e572ff76888> /usr/local/Cellar/portaudio/19.7.0/lib/libportaudio.2.dylib
       0x11093d000 -        0x110940fff com.apple.audio.AppleGFXHDAHALPlugIn (400.1) <e3d6a132-0843-323a-826c-d5b0965b1863> /System/Library/Extensions/AppleGFXHDA.kext/Contents/PlugIns/AppleGFXHDAHALPlugIn.bundle/Contents/MacOS/AppleGFXHDAHALPlugIn
       0x11253d000 -        0x1127d8fff libsndfile_x86_64.dylib (*) <01d81261-99cb-36a6-95e9-927c4d6e6190> /Users/USER/*/libsndfile_x86_64.dylib
       0x111a2a000 -        0x111a51fff collections.cpython-313-darwin.so (*) <c0137d7d-16f9-323d-8552-1ddbd884e2ae> /Users/USER/*/collections.cpython-313-darwin.so
       0x1119ef000 -        0x1119fefff immutabledict.cpython-313-darwin.so (*) <2fa1d64d-d03d-3501-b0cb-7454a1c9b05a> /Users/USER/*/immutabledict.cpython-313-darwin.so
       0x110fcb000 -        0x110fd6fff processors.cpython-313-darwin.so (*) <7701ed46-36da-3728-ab4f-df15e8a627c1> /Users/USER/*/processors.cpython-313-darwin.so
       0x111a0b000 -        0x111a16fff resultproxy.cpython-313-darwin.so (*) <20869262-c3f1-3941-a065-a55aa6fb2e07> /Users/USER/*/resultproxy.cpython-313-darwin.so
       0x111a81000 -        0x111a90fff util.cpython-313-darwin.so (*) <091df0ab-93af-34b6-a0ee-adf59baa8da5> /Users/USER/*/util.cpython-313-darwin.so
       0x111ae2000 -        0x111aeffff _greenlet.cpython-313-darwin.so (*) <7d2c7705-0780-3889-9cec-3b63e39d4de4> /Users/USER/*/_greenlet.cpython-313-darwin.so
       0x111abb000 -        0x111acdfff _sqlite3.cpython-313-darwin.so (*) <da08af58-2a98-3790-a2a9-68817dc20890> /Users/USER/*/_sqlite3.cpython-313-darwin.so
       0x113109000 -        0x113278fff libsqlite3.0.dylib (*) <c83a4bd7-b910-3ee7-8760-62bb7b86c70a> /Users/USER/*/libsqlite3.0.dylib
       0x11337e000 -        0x113425fff libqcocoa.dylib (*) <edf4c452-d02b-33f8-93f3-8718bd6ea343> /Users/USER/*/libqcocoa.dylib
       0x1130f2000 -        0x1130fefff libobjc-trampolines.dylib (*) <e8f0772d-7bb4-36ec-9546-6158cac1f292> /usr/lib/libobjc-trampolines.dylib
       0x1132d4000 -        0x1132f9fff libqmacstyle.dylib (*) <f7058439-3402-3d95-948e-6b033aff58ce> /Users/USER/*/libqmacstyle.dylib
    0x7ff8131d1000 -     0x7ff81320d837 libsystem_kernel.dylib (*) <05c853af-32f8-317c-91c7-03456d7a4311> /usr/lib/system/libsystem_kernel.dylib
    0x7ff81320e000 -     0x7ff813219dcf libsystem_pthread.dylib (*) <b33f6374-3285-3bc8-8946-3472c31aabcd> /usr/lib/system/libsystem_pthread.dylib
    0x7ff8130b2000 -     0x7ff81313aca7 libsystem_c.dylib (*) <8fc0db40-599b-3cd2-991c-1faf1534c667> /usr/lib/system/libsystem_c.dylib
    0x7ff813281000 -     0x7ff813735fe2 com.apple.CoreFoundation (6.9) <52038a90-4140-3132-93c2-e08624a409af> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81ec6f000 -     0x7ff81ef506ed com.apple.HIToolbox (2.1.1) <c65d0254-38e8-3d84-89ed-a8b8504c6f57> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff816c6d000 -     0x7ff8181be257 com.apple.AppKit (6.9) <a6b6d3fd-bba9-37b7-909e-e88dbdce2050> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff812e69000 -     0x7ff812f0343f dyld (*) <d90f985a-73b7-32a6-9f7a-a79a936bf75f> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff81e837000 -     0x7ff81e85ad07 com.apple.audio.caulk (1.0) <693f2bac-6bc4-3ae9-b98c-b381a86da6bd> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    0x7ff813067000 -     0x7ff8130ae279 libdispatch.dylib (*) <322735be-882c-3d00-8533-022051e5ed63> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.2G resident=0K(0%) swapped_out_or_unallocated=1.2G(100%)
Writable regions: Total=2.1G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.1G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            24K        2 
ColorSync                          260K       32 
CoreAnimation                       48K        6 
CoreGraphics                        16K        3 
CoreUI image data                 1048K        9 
Foundation                          16K        1 
Kernel Alloc Once                    8K        1 
MALLOC                             2.0G       71 
MALLOC guard page                   48K       12 
STACK GUARD                         48K       12 
Stack                             21.6M       13 
VM_ALLOCATE                       33.2M       44 
__CTF                               824        1 
__DATA                            35.0M      986 
__DATA_CONST                     100.9M      980 
__DATA_DIRTY                      2578K      336 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       174.2M       67 
__OBJC_RO                         61.2M        1 
__OBJC_RW                         2391K        3 
__TEXT                             1.1G     1007 
__TEXT (graphics)                 13.4M        4 
__TPRO_CONST                         16        2 
dyld private memory                128K        1 
mapped file                      261.4M       63 
shared memory                     1312K       20 
===========                     =======  ======= 
TOTAL                              3.8G     3681 



-----------
Full Report
-----------

{"app_name":"python3.13","timestamp":"2025-06-01 13:42:44.00 -0500","app_version":"","slice_uuid":"0df6b609-4011-32a0-a082-e6ff55630275","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.4.1 (24E263)","roots_installed":0,"incident_id":"3714A7E5-1B29-46B3-B062-57B69177884C","name":"python3.13"}
{
  "uptime" : 400000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 502,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro16,1",
  "coalitionID" : 724,
  "osVersion" : {
    "train" : "macOS 15.4.1",
    "build" : "24E263",
    "releaseType" : "User"
  },
  "captureTime" : "2025-06-01 13:42:44.1225 -0500",
  "codeSigningMonitor" : 0,
  "incident" : "3714A7E5-1B29-46B3-B062-57B69177884C",
  "pid" : 72129,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
